_id,都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_英語,POIコード,住所,方書,緯度,経度,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金(基本),料金(詳細),説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考
14,172014,0000001231,石川県,金沢市,三宅雪嶺生家跡,ミヤケセツレイセイカアト,"","",金沢市,"",36.555363,136.656393,日月火水金土,"","","",無料,"",金沢市立新竪町小学校運動場に隣接した小公園の奥に立つ。記念碑にはめこまれたレリーフは、深い思索と英知にあふれ、ありし日の雪嶺の面影を忍ぶことができる。,"","","","","","","","","","",""
15,172014,0000001232,石川県,金沢市,室生犀星文学碑,ムロウサイセイブンガクヒ,"","",金沢市中川除町犀川河畔,"",36.554822,136.654723,日月火水金土,"","","",無料,"",金沢の三文豪の一人・室生犀星の文学碑。「小景異情」の一節あんずの詩が刻まれている,"","","","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10247.html,""
16,172014,0000001233,石川県,金沢市,室生犀星の墓,ムロウサイセイノハカ,"","",金沢市野田町,"",36.533985,136.661661,日月火水金土,"","","",無料,"",金沢の三文豪の一人・室生犀星が眠る墓。野田山墓地の一角にある。,"",金沢駅から約30分\n金沢東IC・金沢森本ICから約20分、金沢西ICから約30分\n北陸鉄道路線バス「平和町」バス停から徒歩約15分,"","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10249.html,""
17,172014,0000001234,石川県,金沢市,中の橋,ナカノハシ,"","",金沢市主計町付近,"",36.572981,136.66298,日月火水金土,"","","",無料,"",浅野川にかかる橋で、泉鏡花の「化鳥」「照葉狂言」の舞台。橋を渡るごとに一文支払ったことから別名「一文橋」とも言われていた。,"","","","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10194.html,""
18,172014,0000001235,石川県,金沢市,望湖台(卯辰山公園),ボウコダイ(ウタツヤマコウエン),"","",金沢市末広町地内,"",36.571092,136.678103,日月火水金土,"","","",無料,"",標高141mの望湖台からは、金沢の黒光りする屋根瓦の町並みや日本海・白山連峰まで一望することができる。江戸時代には、城を見下ろす場所であったため一般の入山は禁止されていた。,"",金沢駅から約15分\n 金沢東IC・金沢森本ICから約15分、金沢西ICから約20分\n北陸鉄道路線バス「望湖台」バス停から徒歩約1分,駐車スペース16台,"","",076-220-2356,"","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_50028.html,""
19,172014,0000001236,石川県,金沢市,馬坂,ウマザカ,"","",金沢市扇町,"",36.559851,136.671204,日月火水金土,"","","",無料,"",宝町と天神町を結ぶ坂。昔、小立野と田井村を往復する農夫が使った馬道である。坂の途中には不動尊が鎮座している。,"","","","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10024.html,""
20,172014,0000001237,石川県,金沢市,金沢駅(鼓門・もてなしドーム),カナザワエキ(ツヅミモン・モテナシドーム),"","",金沢市木ノ新保町1-1,"",36.577912,136.648904,日月火水金土,"","","",無料,"",金沢の玄関口。東広場では、金沢を訪れる人に差し出す雨傘をイメージし、おもてなしの心を表わしたガラスのドーム「もてなしドーム」や、伝統芸能に使われる鼓をイメージした「鼓門」を見ることができる。,"",JR金沢駅兼六園口（東口）から徒歩すぐ,付近に有料駐車場複数あり,"","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10050.html,""
21,172014,0000001238,石川県,金沢市,木曽坂,キソザカ,"","",金沢市東兼六町,"",36.559638,136.668747,日月火水金土,"","","",無料,"",小立野台地にある坂。木曽の山中のような幽すいなところであることからこの名がつけられた。,"","","","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10080.html,""
22,172014,0000001239,石川県,金沢市,白鷺の足湯,シラサギノアシユ,"","",金沢市湯涌温泉街,"",36.485789,136.757673,日月火水金土,9:00,21:00,休館日:毎月第3木曜日,無料,"",金沢の奥座敷“湯涌温泉街”にある足湯。,"",金沢駅から約30分\n金沢東IC・金沢森本ICから約30分、金沢西ICから約40分\n北陸鉄道路線バス「湯涌温泉」バス停から徒歩約5分,駐車スペース15台,"","",076-235-1380,"","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10148.html,""
23,172014,0000001240,石川県,金沢市,辰巳用水,タツミヨウスイ,"","",金沢市内,"",36.561919,136.656927,日月火水金土,"","","",無料,"",1631年の金沢城大火の後、防火のために犀川の水を引いて造られた用水。,"","","","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10175.html,""
24,172014,0000001241,石川県,金沢市,天神坂,テンジンザカ,"","",金沢市天神町1丁目,"",36.557735,136.675721,日月火水金土,"","","",無料,"",小立野から椿原神社の横を通り、浅野川の川岸平地に続く坂道。,"","","","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10183.html,""
25,172014,0000001242,石川県,金沢市,天神町通り,テンジンマチドオリ,"","",金沢市天神町,"",36.559416,136.673065,日月火水金土,"","","",無料,"",藩政時代、農民が馬を引いてしばしば上下したことからその名がついた馬坂から、菅原道真を祀り、「天満様」と呼ばれる椿原神社に至る古い家並が続く通り。,"","","","","","","","","","",""
26,172014,0000001243,石川県,金沢市,二十人坂,ニジュウニンザカ,"","",金沢市石引2丁目,"",36.55406,136.668401,日月火水金土,"","","",無料,"",藩政時代、足軽二十人組が住んでいたことから名付けられた坂。,"","","","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10202.html,""
27,172014,0000001244,石川県,金沢市,八坂五山,ハッサカゴザン,"","",金沢市東兼六町,"",36.561816,136.665944,日月火水金土,"","","",無料,"",かつて付近に木こりが通う八つの坂があり、そのうちの残った1つが八坂と名付けられた。延長約50mのすらりと真っ直ぐに伸びた美しい坂道。,"","","","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10211.html,""
28,172014,0000001245,石川県,金沢市,みなと橋,ミナトバシ,"","",金沢市大野町,"",36.613566,136.606525,日月火水金土,"","","",無料,"",大野川にかかる橋。,"","","","","","","","","","",""
29,172014,0000001246,石川県,金沢市,嫁坂,ヨメザカ,"","",金沢市石引,"",36.555654,136.666191,日月火水金土,"","","",無料,"",本多町の奥から小立野へと上る坂。藩政時代初期、篠原出羽守が娘を本庄主馬に嫁がせる時に、荷物を運ぶために切り開いたと伝えられる坂道。,"","","","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10259.html,""
30,172014,0000001247,石川県,金沢市,西茶屋資料館,ニシチャヤシリョウカン,"","",金沢市野町2-25-18,"",36.5566619,136.6473336,日月火水金土,9:30,17:00,休館日:無休,無料,"",作家島田清次郎が青年期を過ごした「吉米楼」跡に、茶屋家屋の外観を再現した資料館。清次郎に関する資料が展示されているほか、観光ボランティアガイド「まいどさん」が常駐し、周辺散策の案内も行っている。,"",金沢駅から約15分\n金沢西ICから約15分、金沢東IC・金沢森本ICから約25分\n城下まち金沢周遊バス・北陸鉄道路線バス「広小路」バス停から徒歩約3分\n金沢ふらっとバス長町ルート「にし茶屋街」バス停から徒歩約2分,近隣に市営観光駐車場あり,"","",076-247-8110,"","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10058.html,""
31,172014,0000001248,石川県,金沢市,長町武家屋敷休憩館,ナガマチブケヤシキキュウケイカン,"","",金沢市長町2-4-36,"",36.5644527,136.6495665,日月火水金土,9:00,17:00,休館日:無休\n12月1日～3月15日は9:30～17:00,無料,"",長町にある休憩館。休憩室やトイレ、展示コーナーがあるほか、観光ボランティアガイド「まいどさん」が常駐し、周辺散策の案内も行っている。,"",金沢駅から約10分\n金沢西ICから約15分、金沢東IC・金沢森本ICから約20分\n城下まち金沢周遊バス・北陸鉄道路線バス・西日本JRバス「香林坊」バス停から徒歩約5分\nまちバス「香林坊大和･アトリオ」「香林坊東急スクエア･日銀前」バス停から徒歩約5分\n金沢ふらっとバス長町ルート「長町武家屋敷跡」バス停から徒歩約1分,近隣に市営観光駐車場あり,"","",076-263-1951,"","","",https://www.kanazawa-kankoukyoukai.or.jp/everyone/spot/detail_10196.html,""
32,172014,0000001249,石川県,金沢市,ひがし茶屋休憩館,ヒガシチャヤキュウケイカン,"","",金沢市観音町1-3-8,"",36.5723574,136.6658403,日月火水金土,9:00,17:00,休館日:無休\n12月1日～3月15日は9:30～17:00,無料,"",江戸時代末期の町家を復原した、東山にある休憩館。観光ボランティアガイド「まいどさん」が常駐し、周辺散策の案内も行っている。,"",金沢駅から約10分\n金沢東IC・金沢森本ICから約15分、金沢西ICから約25分\n城下まち金沢周遊バス・北陸鉄道路線バス・西日本JRバス「橋場町」バス停から徒歩約5分\n金沢ふらっとバス材木ルート「浅野川大橋」バス停から徒歩約5分,付近に市営観光駐車場あり,"","",076-253-0087,"","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10213.html,""
33,172014,0000001250,石川県,金沢市,卯辰山山麓寺院群,ウタツヤマサンロクジイングン,"","",金沢市東山　ほか,"",36.573068,136.667921,日月火水金土,"","","",無料,"",金沢市内にある三寺院群の一つで、国の重要伝統的建造物群保存地区。卯辰山のふもとに約50の寺院が散在する。,"",金沢駅から約10分\n金沢東ICから約10分、金沢森本ICから約15分、金沢西ICから約20分\n城下まち金沢周遊バス・北陸鉄道路線バス・西日本JRバス「橋場町」バス停から徒歩約10分\n金沢ふらっとバス材木ルート「浅野川大橋」バス停から徒歩約10分,近隣に市営観光駐車場あり,"","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10021.html,""
34,172014,0000001251,石川県,金沢市,彦三緑地,ヒコソリョクチ,"","",金沢市彦三1丁目,"",36.572755,136.661312,日月火水金土,8:00,18:00,ツツジ・ボタンの開花時は7:00から開園,無料,"",六代加賀藩主 前田吉徳(よしのり)から藩士 遠田自省(よりみ)（勘右衛門）が拝領したといわれるツツジ（遠田のつつじ）が残る日本庭園風の緑地。,"",北陸鉄道路線バス「尾張町」バス停から徒歩約3分\n 城下まち金沢周遊バス・北陸鉄道路線バス・西日本JRバス「橋場町」バス停から徒歩約5分\n 金沢ふらっとバス此花ルート「彦三緑地」バス停から徒歩約1分,なし,"","",076-220-2356,"","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_50026.html,""
35,172014,0000001252,石川県,金沢市,旧加賀藩士高田家跡,キュウカガハンシタカダケアト,"","",金沢市長町2-6-1,"",36.56509,136.649333,日月火水金土,9:30,17:00,休館日:無休,無料,"",藩政時代の長屋門を修復し、一般公開している。敷地内には見事な池泉回遊式庭園を配し、藩政時代の面影を残している。,"",金沢駅から約10分\n金沢東IC・金沢西ICから約20分、金沢森本ICから約20分\n城下まち金沢周遊バス・北陸鉄道路線バス・西日本JRバス「香林坊」バス停から徒歩約5分\nまちバス「香林坊大和･アトリオ」「香林坊東急スクエア･日銀前」バス停から徒歩約5分\n金沢ふらっとバス長町ルート「長町武家屋敷跡」バス停から徒歩約1分,近隣に市営観光駐車場あり,"","",076-220-2356,"","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10084.html,""
36,172014,0000001253,石川県,金沢市,尾張町老舗交流館,オワリチョウシニセコウリュウカン,"","",金沢市尾張町1-11-11,"",36.5713409,136.6593657,日月火水金土,9:30,17:00,休館日:火曜日、年末年始,無料,"",一般に無料開放されている旧商家を復元した大正浪漫の建物。,"",北陸鉄道路線バス「尾張町」バス停から徒歩約5分\n 城下まち金沢周遊バス・北陸鉄道路線バス・西日本JRバス「橋場町」バス停から徒歩約5分\n 金沢ふらっとバス此花ルート「町民文化館」バス停から徒歩約1分,なし,"","",076-234-6666,"","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10037.html,""
37,172014,0000001254,石川県,金沢市,泉鏡花句碑,イズミキョウカクヒ,"","",金沢市卯辰山自然公園,"",36.569673,136.670574,日月火水金土,"","","",無料,"",金沢の三文豪の一人・泉鏡花の文学碑。卯辰山への登り口の脇にひっそりと建っており、幼い頃母を失った鏡花の心情が伝わる「はゝこひし　夕山桜　峰の松」の句が刻まれている。,"",北陸鉄道路線バス「天神橋」バス停から徒歩約5分,"","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10013.html,""
38,172014,0000001255,石川県,金沢市,金沢市立中村記念美術館,カナザワシリツナカムラキネンビジュツカン,"","",金沢市本多町3-2-29,"",36.55877,136.660558,日火水木金土,9:30,17:00,休館日:月曜日(祝日の場合は翌平日)、年末年始(12月29日から1月3日)、展示替期間,一般　310円、65歳以上　210円、高校生以下　無料※別料金の場合があります。,"","茶道美術の名品をはじめ江戸時代の絵画、古九谷、加賀蒔絵、加賀象嵌など、約1,000点を所蔵する金沢の茶道文化と伝統工芸を紹介する美術館です。希望の方には庭園が眺められる呈茶室で、抹茶と茶菓子を有料で提供しています。","","","","","",076-221-0751,"","","","",""
39,172014,0000001256,石川県,金沢市,金沢くらしの博物館,カナザワクラシノハクブツカン,"","",金沢市飛梅町3-31,"",36.558145,136.668057,日火水木金土,9:30,17:00,休館日:月曜日(祝日の場合は翌平日)、年末年始(12月29日から1月3日)、展示替期間,一般　310円、65歳以上　210円、高校生以下　無料※別料金の場合があります。,"",国指定重要文化財である建物は、明治32年に石川県立金沢第ニ中学校として建てられました。昭和53年に民俗文化財展示館として開館し、平成19年に金沢くらしの博物館と改称しました。町家の座敷を再現し、金沢の風物詩や料理、昔ながらの生活用品、伝統産業の製作用具などを紹介しています。,"","","","","",076-222-5740,"","","","",""
40,172014,0000001257,石川県,金沢市,金沢市立安江金箔工芸館,カナザワシリツヤスエキンパクコウゲイカン,"","",金沢市東山1-3-10,"",36.573757,136.665987,日月水木金土,9:30,17:00,休館日:火曜日(祝日の場合は翌平日)、年末年始(12月29日から1月3日)、展示替期間,一般　310円、65歳以上　210円、高校生以下　無料※別料金の場合があります。,"",全国生産量の約99％を占める金沢ならではの金箔を紹介する博物館です。金箔ができるまでの工程や製造道具の説明、美術工芸品の展示をとおして、１万分の１ミリの薄さの金箔の世界に触れることができます。,"","","","","",076-251-8950,"","","","",""
41,172014,0000001258,石川県,金沢市,金沢市老舗記念館,カナザワシシニセキネンカン,"","",金沢市長町2-2-45,"",36.56267,136.65035,日火水木金土,9:30,17:00,休館日:月曜日(祝日の場合は翌平日)、年末年始(12月29日から1月3日)、展示替期間,一般　100円、高校生以下　無料,"",藩政時代からの薬種商「中屋薬舗」の建物を保存し、当時の商家の面影を残す「みせの間」などを復元しました。２階は金澤老舗百年会の協力による各老舗が秘蔵する貴重な資料の他、金沢の伝統的町民文化に関する品々を展示しています。,"","","","","",076-220-2524,"","","","",""
42,172014,0000001259,石川県,金沢市,鈴木大拙館,スズキダイセツカン,"","",金沢市本多町3-4-20,"",36.55772,136.661369,日火水木金土,9:30,17:00,休館日:月曜日(祝日の場合は翌平日)、年末年始(12月29日から1月3日)、展示替期間,一般　310円、65歳以上　210円、高校生以下　無料,"",D.T.Suzukiとして世界で知られる鈴木大拙は、金沢が生んだ仏教哲学者。生誕地そばに建つ当館は、「展示空間」「学習空間」「思索空間」を回廊で結ぶとともに、「玄関の庭」「露地の庭」「水鏡の庭」によって構成。大拙の考えや足跡をたどりながら、来館者自らが思索できる場となっています。設計は国際的な建築家・谷口吉生氏です。,"","","","","",076-221-8011,"",http://infra-media.city.kanazawa.ishikawa.jp/images/19605/c9637eb8744b06706dffa2b7d821d696.jpg,"","",""
43,172014,0000001260,石川県,金沢市,金沢21世紀美術館,カナザワ21セイキビジュツカン,"","",金沢市広坂1-2-1,"",36.560867,136.658258,日火水木金土,10:00,18:00,休館日:月曜日(祝日の場合は翌平日)、年末年始(12月29日から1月3日)、展示替期間,美術館の建物への入館（交流ゾーン）無料　コレクション展　一般　450円、65歳以上　360円、大学生　310円、高校生以下　無料※特別展は展覧会毎に異なります。,"",金沢21世紀美術館は、兼六園に隣接し、中心部に位置しています。「新しい文化の創造」と「新たなまちの賑わいの創出」を目的に開設されました。ガラス張りの円形の建物で、誰もがいつでも立ち寄ることができる｢まちに開かれた公園のような美術館｣を目指しています。無料ゾーンにも作品があり、体感することができます。,"",路線バス：JR金沢駅バスターミナル 兼六園口（東口）3番、7番乗り場よりバスにて約10分「広坂・21世紀美術館」にて下車すぐ。兼六園口8～10番乗り場よりバスにて約10分「香林坊（アトリオ前）」下車、徒歩約5分,"金沢市役所・美術館駐車場（地下）　はじめの30分は無料。時間料金…以降30分ごとに150円。23:00～翌朝8:30の間は1,000円","","",076-220-2800,"","","",https://www.kanazawa21.jp/,""
44,172014,0000001261,石川県,金沢市,金沢能楽美術館,カナザワノウガクビジュツカン,"","",金沢市広坂1-2-25,"",36.561567,136.658122,日火水木金土,10:00,18:00,休館日:月曜日(祝日の場合は翌平日)、年末年始(12月29日から1月3日)、展示替期間,一般　310円、65歳以上　210円、高校生以下　無料 　　                                                                                                                                                 21世紀美術館共通券（コレクション展のみ） 一般　570円、65歳以上　530円、大学生　480円　　※別料金の場合があります。,"",金沢能楽美術館は、加賀宝生に伝わる貴重な能面や能装束を収蔵展示する施設として建設されました。「加賀宝生」は、金沢の無形文化財に指定され、「能楽」は、ユネスコの無形文化遺産に登録されています。貴重な美術品と伝統芸能を次世代へ伝え、伝統を現代、さらに未来へと繋げていく新しい文化施設となることをめざしています。,"",路線バス：JR金沢駅バスターミナル 兼六園口（東口）3番、7番乗り場よりバスにて約10分「広坂・21世紀美術館」にて下車すぐ。兼六園口8～10番乗り場よりバスにて約10分「香林坊（アトリオ前）」下車、徒歩約5分,"金沢市役所・美術館駐車場（地下）　はじめの30分は無料。時間料金…以降30分ごとに150円。23:00～翌朝8:30の間は1,000円","","",076-220-2790,"","","",https://www.kanazawa-noh-museum.gr.jp/,""
45,172014,0000001262,石川県,金沢市,室生犀星記念館,ムロウサイセイキネンカン,"","",金沢市千日町3-22,"",36.559025,136.648203,日月水木金土,9:30,17:00,休館日:火曜日(祝日の場合は翌平日)、年末年始(12月29日から1月3日)、展示替期間,一般　310円、65歳以上　210円、高校生以下　無料※別料金の場合があります。,"",金沢の三文豪の一人で犀川をこよなく愛し、金沢を舞台にした作品も数多く残した、室生犀星の記念館です。犀川近くの生誕地跡に建ち、犀星の作品や直筆の原稿、遺品などを多数展示しています。,"","","","","",076-245-1108,"","","","",""
46,172014,0000001263,石川県,金沢市,泉鏡花記念館,イズミキョウカキネンカン,"","",金沢市下新町2-3,"",36.571444,136.663096,日月水木金土,9:30,17:00,休館日:火曜日(祝日の場合は翌平日)、年末年始(12月29日から1月3日)、展示替期間,一般　310円、65歳以上　210円、高校生以下　無料※別料金の場合があります。,"",金沢の三文豪の一人、泉鏡花の世界をさまざまな角度からとらえ紹介した記念館。鏡花が生まれ育った当時の面影を色濃く残す茶屋街や｢義血俠血｣の舞台として知られる浅野川に程近い、鏡花の生家跡に建てられています。,"","","","","",076-222-1025,"","","","",""
47,172014,0000001264,石川県,金沢市,徳田秋聲記念館,トクダシュウセイキネンカン,"","",金沢市東山1-19-1,"",36.570902,136.667162,日月水木金土,9:30,17:00,休館日:火曜日(祝日の場合は翌平日)、年末年始(12月29日から1月3日)、展示替期間,一般　310円、65歳以上　210円、高校生以下　無料※別料金の場合があります。,"",金沢の三文豪の一人で「女性を描かせたら神様」と評された自然主義作家・徳田秋聲を紹介する記念館。ゆかりの場所である「ひがし茶屋街」に近接し、多くの遺品、直筆原稿、初版本を展示する他、忠実に再現された書斎や代表作を和紙人形で紹介するシアターがあります。,"","","","","",076-251-4300,"","","","",""
48,172014,0000001265,石川県,金沢市,金沢湯涌夢二館,カナザワユワクユメジカン,"","",金沢市湯涌町イ144-1,"",36.485932,136.75746,日月水木金土,9:00,17:30,休館日:火曜日(祝日の場合は翌平日)、年末年始(12月29日から1月3日)、展示替期間,一般　310円、65歳以上　210円、高校生以下　無料※別料金の場合があります。,"",独特の美人画で知られる詩人画家・竹久夢二が最愛の女性・笠井彦乃と幸せな時を過ごした地、湯涌温泉に立地します。画家・詩人・デザイナーなど、多くの才能を持つ夢二の豊かな芸術の世界を紹介しています。,"","","","","",076-235-1112,"","","","",""
49,172014,0000001266,石川県,金沢市,寺島蔵人邸,テラシマクランドテイ,"","",金沢市大手町10-3,"",36.569249,136.663557,日月水木金土,9:30,17:00,休館日:火曜日(祝日の場合は翌平日)、年末年始(12月29日から1月3日)、展示替期間,一般　310円、65歳以上　210円、高校生以下　無料,"",加賀藩士であり画人でもあった寺島蔵人の家屋・土蔵・土塀は、江戸時代中期の中級武家屋敷の姿を伝えるものとして、隣接する池泉回遊式の庭園とともに金沢市指定史跡となっています。邸内では同家伝来の書画工芸などを展示しています。,"","","","","",076-224-2789,"","","","",""
